play_with_fire	1	-5091140.0
dragons_rage_channeler	1	-5089920.0
young_pyromancer	2	-4228200.0
dragons_rage_channeler	2	-4228140.0
dragons_rage_channeler	3	-3791860.0
skewer_the_critics	3	-3761840.0
play_with_fire	3	-3792940.0
spec_skewer_the_critics	3	-1408900.0
light_up_the_stage	4	-3984360.0
bedlam_reveler	5	-2376220.0
reckless_impulse	6	-3217200.0
lightning_strike	6	-3558960.0
dragons_rage_channeler	6	-3216040.0
lava_dart	7	-2982780.0
viashino_pyromancer	7	-2918420.0
fb_lava_dart	7	-2887960.0
soulscar_mage	1	-5089560.0
monastery_swiftspear	1	-5090540.0
soulscar_mage	2	-3843060.0
monastery_swiftspear	2	-4230080.0
mutagenic_growth	2	-4098140.0
lightning_strike	2	-4228240.0
reckless_impulse	2	-4228240.0
soulscar_mage	3	-2652660.0
monastery_swiftspear	3	-2992380.0
reckless_impulse	3	-3809620.0
reckless_impulse	4	-4076280.0
play_with_fire	4	-3899160.0
lightning_strike	5	-4095640.0
viashino_pyromancer	5	-3956340.0
light_up_the_stage	5	-3446580.0
spec_light_up_the_stage	5	-745240.0
kumano_faces_kakkazan	1	-5090620.0
play_with_fire	2	-4252480.0
spec_skewer_the_critics	2	-1140260.0
lava_dart	4	-4785120.0
lightning_bolt	4	-2183800.0
lightning_strike	4	-4349500.0
lava_dart	5	-4460480.0
lightning_bolt	5	-2436040.0
fb_lava_dart	5	-4456500.0
spec_skewer_the_critics	5	-745400.0
dragons_rage_channeler	5	-3587980.0
bedlam_reveler	6	-2958080.0
monastery_swiftspear	6	-3344220.0
soulscar_mage	6	-3008080.0
light_up_the_stage	7	-2693700.0
light_up_the_stage	3	-3757660.0
manamorphose	3	-3703180.0
skewer_the_critics	4	-3969500.0
manamorphose	4	-3916040.0
dragons_rage_channeler	4	-4025820.0
crash_through	4	-3733820.0
mutagenic_growth	5	-2979960.0
manamorphose	5	-3525700.0
ghitu_lavarunner	5	-3380840.0
viashino_pyromancer	6	-3450880.0
skewer_the_critics	6	-2855060.0
spec_skewer_the_critics	6	-500200.0
lightning_strike	7	-2995740.0
reckless_impulse	7	-2773340.0
lava_dart	1	-5108820.0
fb_lava_dart	1	-5108820.0
viashino_pyromancer	4	-4219820.0
spec_skewer_the_critics	4	-1315620.0
young_pyromancer	5	-4091960.0
kumano_faces_kakkazan	5	-3569560.0
lightning_bolt	6	-2629300.0
bedlam_reveler	7	-2769000.0
dragons_rage_channeler	7	-2791000.0
ghitu_lavarunner	7	-2586320.0
light_up_the_stage	8	-2348200.0
manamorphose	8	-2348420.0
lightning_strike	8	-2542200.0
lightning_strike	9	-2170440.0
young_pyromancer	9	-2084780.0
crash_through	1	-5086300.0
young_pyromancer	3	-3792080.0
fb_lava_dart	4	-4788320.0
crash_through	5	-2828760.0
play_with_fire	6	-2895460.0
reckless_charge	7	-2590620.0
fb_reckless_charge	7	-2642480.0
dragons_rage_channeler	8	-2409640.0
fb_reckless_charge	8	-2302260.0
ghitu_lavarunner	8	-2240660.0
young_pyromancer	8	-2538300.0
ghitu_lavarunner	1	-4685320.0
lava_dart	2	-4854400.0
fb_lava_dart	2	-4854400.0
reckless_impulse	5	-3622420.0
play_with_fire	5	-2938300.0
young_pyromancer	6	-3881580.0
soulscar_mage	7	-2781200.0
reckless_charge	8	-2201580.0
reckless_impulse	8	-2386200.0
skewer_the_critics	8	-2281500.0
reckless_impulse	9	-2058860.0
crash_through	9	-1963140.0
crash_through	10	-1697720.0
bedlam_reveler	10	-1847180.0
dragons_rage_channeler	10	-1802280.0
young_pyromancer	11	-1545660.0
mutagenic_growth	11	-1547960.0
monastery_swiftspear	11	-1750260.0
lightning_strike	3	-3885020.0
young_pyromancer	4	-4040900.0
reckless_charge	5	-2884940.0
fb_reckless_charge	5	-2833920.0
mutagenic_growth	7	-2621040.0
monastery_swiftspear	9	-2331820.0
reckless_impulse	10	-1786700.0
light_up_the_stage	11	-1521620.0
lightning_bolt	11	-1595980.0
play_with_fire	11	-1496420.0
monastery_swiftspear	12	-1484000.0
reckless_impulse	12	-1329760.0
viashino_pyromancer	12	-1374380.0
lava_dart	12	-1376580.0
fb_lava_dart	12	-1271620.0
mutagenic_growth	3	-5317020.0
lava_dart	3	-4121980.0
kumano_faces_kakkazan	4	-4209820.0
spec_light_up_the_stage	4	-1256960.0
kumano_faces_kakkazan	6	-3078880.0
mutagenic_growth	1	-836820.0
kumano_faces_kakkazan	2	-4280820.0
ghitu_lavarunner	4	-3733900.0
monastery_swiftspear	4	-3320360.0
skewer_the_critics	5	-3270280.0
fb_lava_dart	3	-4121940.0
young_pyromancer	7	-3247000.0
play_with_fire	12	-1289180.0
soulscar_mage	13	-1170980.0
crash_through	14	-908820.0
light_up_the_stage	14	-939680.0
mutagenic_growth	14	-991820.0
lava_dart	14	-980000.0
fb_lava_dart	14	-885820.0
reckless_charge	2	-4138620.0
fb_reckless_charge	3	-2564060.0
monastery_swiftspear	5	-3227900.0
crash_through	6	-2770920.0
kumano_faces_kakkazan	7	-2815120.0
skewer_the_critics	7	-2603460.0
spec_skewer_the_critics	7	-358980.0
crash_through	3	-3496480.0
kumano_faces_kakkazan	3	-3896800.0
lightning_bolt	8	-2314400.0
kumano_faces_kakkazan	8	-2463180.0
crash_through	8	-2258080.0
bedlam_reveler	9	-2115880.0
monastery_swiftspear	10	-2015580.0
dragons_rage_channeler	12	-1322420.0
lightning_bolt	1	-5089980.0
manamorphose	2	-4163560.0
crash_through	2	-3965900.0
lightning_bolt	2	-3435640.0
soulscar_mage	4	-2891380.0
viashino_pyromancer	3	-3880340.0
soulscar_mage	5	-2888700.0
manamorphose	6	-3136160.0
mutagenic_growth	8	-2205840.0
lava_dart	8	-2532300.0
fb_lava_dart	8	-2425180.0
ghitu_lavarunner	2	-3879820.0
reckless_charge	3	-3813840.0
fb_reckless_charge	4	-2659720.0
mutagenic_growth	9	-1931820.0
mutagenic_growth	13	-1173600.0
dragons_rage_channeler	13	-1127000.0
play_with_fire	15	-754040.0
young_pyromancer	16	-633240.0
lava_dart	17	-508060.0
fb_lava_dart	17	-438940.0
crash_through	18	-397960.0
play_with_fire	18	-402600.0
lightning_strike	19	-337520.0
monastery_swiftspear	20	-271660.0
young_pyromancer	22	-141000.0
crash_through	23	-99480.0
lightning_bolt	23	-112260.0
reckless_charge	23	-121060.0
lava_dart	23	-107180.0
fb_reckless_charge	23	-124520.0
fb_lava_dart	23	-81260.0
mutagenic_growth	6	-2931780.0
lava_dart	10	-1859740.0
fb_lava_dart	10	-1756080.0
dragons_rage_channeler	11	-1554940.0
reckless_charge	12	-1305000.0
fb_reckless_charge	12	-1321580.0
kumano_faces_kakkazan	16	-642660.0
dragons_rage_channeler	19	-323780.0
dragons_rage_channeler	20	-244940.0
mutagenic_growth	21	-225520.0
lightning_bolt	22	-155300.0
bedlam_reveler	22	-161960.0
lightning_strike	22	-153240.0
monastery_swiftspear	22	-155100.0
skewer_the_critics	22	-141520.0
soulscar_mage	9	-2124920.0
lightning_strike	10	-1872820.0
skewer_the_critics	11	-1477220.0
play_with_fire	13	-1099640.0
ghitu_lavarunner	3	-3509980.0
play_with_fire	7	-2641420.0
monastery_swiftspear	7	-3090840.0
lava_dart	6	-3557360.0
fb_lava_dart	6	-3498620.0
lightning_bolt	9	-2043160.0
dragons_rage_channeler	9	-2060080.0
mutagenic_growth	10	-1723580.0
lava_dart	11	-1614740.0
fb_lava_dart	11	-1503900.0
skewer_the_critics	12	-1280120.0
soulscar_mage	10	-1833440.0
lightning_strike	12	-1393660.0
crash_through	16	-620640.0
play_with_fire	16	-619360.0
young_pyromancer	18	-398820.0
skewer_the_critics	19	-310480.0
mutagenic_growth	4	-3019660.0
play_with_fire	8	-2310200.0
young_pyromancer	12	-1313280.0
kumano_faces_kakkazan	13	-1158940.0
soulscar_mage	14	-981180.0
dragons_rage_channeler	15	-772820.0
ghitu_lavarunner	16	-612680.0
bedlam_reveler	21	-198080.0
light_up_the_stage	21	-183480.0
lightning_bolt	21	-198960.0
lava_dart	21	-186260.0
play_with_fire	21	-172180.0
lightning_strike	21	-197200.0
viashino_pyromancer	21	-192540.0
fb_lava_dart	21	-153600.0
viashino_pyromancer	22	-151240.0
play_with_fire	22	-145700.0
viashino_pyromancer	2	-4228160.0
bedlam_reveler	8	-2442620.0
spec_light_up_the_stage	3	-1408460.0
skewer_the_critics	9	-1957240.0
young_pyromancer	10	-1785200.0
